Serial_Number,Location,ToolID,Tool_type,Mold_type,Availablity,Date_Created,Date_Scraped,Manufacture
19UUA65526A656372,Keokuk,88,32,Cope,Sharp,2023-02-22 22:30:00,2023-06-22 11:21:00,Granite City
19UUA9F53CA536284,Winnipeg,555,28,Drag,Sharp,2022-12-09 23:23:00,2023-11-19 18:05:00,Amsted
19UUA9F59EA230015,Winnipeg,252,42,Cope,Sharp,2023-04-01 03:41:00,2023-09-25 11:22:00,Granite City
19UUA9F78DA849432,Winnipeg,248,32,Drag,Sharp,2023-10-18 23:07:00,2023-07-13 22:33:00,Granite City
19UYA42602A862688,Columbus,147,42,Cope,Sharp,2023-02-26 05:09:00,2023-05-13 13:10:00,Amsted
19UYA42792A246450,Kansas City,102,28,Cope,Sharp,2022-12-28 22:36:00,2023-05-06 23:58:00,Granite City
19VDE1F52FE929823,Winnipeg,878,28,Null,Dull,2022-12-26 20:09:00,2023-04-24 02:19:00,Amsted
19VDE1F76DE951192,Winnipeg,847,32,Null,Dull,2023-02-10 11:22:00,2023-04-16 08:38:00,Granite City
19VDE3F76EE251878,Columbus,481,28,Null,Sharp,2023-05-05 22:15:00,2023-10-15 23:58:00,Granite City
19XFB2E58FE970408,Kansas City,263,42,Drag,Dull,2023-05-13 13:52:00,2023-11-25 21:03:00,Granite City
19XFB2E5XEE037141,Winnipeg,841,32,Drag,Dull,2023-03-20 21:42:00,2023-09-19 16:39:00,Granite City
19XFB4F23FE689973,Kansas City,558,32,Drag,Dull,2023-09-02 09:34:00,2023-05-27 17:42:00,Amsted
1B3CB8HB5BD721150,Columbus,127,28,Drag,Sharp,2022-12-28 20:55:00,2023-09-25 19:14:00,Amsted
1C3BC2FBXBN446946,Kansas City,521,32,Drag,Dull,2023-05-19 05:50:00,2023-07-25 04:35:00,Amsted
1C3BC6EV0AN983911,Winnipeg,995,28,Null,Sharp,2022-11-30 04:27:00,2023-07-06 09:07:00,Amsted
1C3BC7EG8BN252572,Columbus,89,28,Drag,Dull,2023-01-14 02:48:00,2023-11-09 08:18:00,Granite City
1C3CC5FB8AN983934,Kansas City,906,28,Drag,Dull,2023-09-22 18:03:00,2023-01-05 10:21:00,Amsted
1C3CCBBB7CN348291,Winnipeg,42,28,Cope,Dull,2023-09-23 01:39:00,2023-10-29 08:13:00,Granite City
